28600990,"Rua Guilherme Hermesdorff, 55",,,6148,19
28600991,"Barracão dos Mendes s/n, Centro",,,6148,19
28600992,"Estrada Marcos Heringer, S/N",,,6148,19
28605000,Avenida José Ruiz Bolea,,Centro,6148,19
28605010,Praça Professor José de Oliveira e Silva,,Centro,6148,19
28605030,Rua Aristão Pinto,,Centro,6148,19
28605040,Avenida Alberto Santos Dumont,,Centro,6148,19
28605050,Rua Rui Barbosa,,Centro,6148,19
28605060,Rua Padre Luís Yabar,,Centro,6148,19
28605070,Rua São Francisco,,Centro,6148,19
28605080,Rua Santa Isabel,,Centro,6148,19
28605090,Rua Henrique Zamith,,Centro,6148,19
28605100,Rua Almirante Barroso,,Centro,6148,19
28605110,Rua Alberto Meyer,,Centro,6148,19
28605120,Rua Carlos Éboli,,Centro,6148,19
28605130,Avenida Euterpe Friburguense,,Centro,6148,19
28605140,Rua General Andrade Neves,,Vilage,6148,19
28605150,Rua Maria Rosalina Bravo,,Vilage,6148,19
28605170,Praça Primeiro de Março,,Vilage,6148,19
28605180,Rua Coronel Sarmento,,Vilage,6148,19
28605190,Rua Lázaro Mateus Garcia,,Vilage,6148,19
28605200,Rua Afonso Sardou,,Vilage,6148,19
28605205,Rua Zair Pires Pirazzo,,Vilage,6148,19
28605210,Rua Manoel Rodrigues,,Vilage,6148,19
28605220,Avenida Engenheiro Hans Gaiser,,Centro,6148,19
28605230,Travessa Engenheiro Hans Gaiser,,Chácara Paraíso,6148,19
28605240,Rua Antônio Portela,,Loteamento São João,6148,19
28605250,Rua Coronel Laudemiro das Merces Ferreira,,Loteamento São João,6148,19
28605260,Rua João Pinto de Faria,,Loteamento São João,6148,19
28605270,Rua Anchieta,,Centro,6148,19
28605280,Rua Johannes Weid,,Centro,6148,19
28605290,Ladeira Robadey,,Centro,6148,19
28605300,Rua Izelino Maduro,,Chácara Paraíso,6148,19
28605305,Rua Ernestina Souza de Almeida,,Chácara Paraíso,6148,19
28605310,Rua José Cândido de Almeida,,Chácara Paraíso,6148,19
28605320,Rua Maria Ferreira Thurler,,Loteamento Sitio Jacina,6148,19
28605340,Rua Heckert,,Loteamento Sitio Jacina,6148,19
28605350,Rua Lair Rocha Turque,,Loteamento Sitio Jacina,6148,19
28605354,Rua Aquário,,Chácara Paraíso,6148,19
28605356,Rua Leão,,Chácara Paraíso,6148,19
28605358,Rua Thomas,,Chácara Paraíso,6148,19
28605360,Rua Antônio Sorrentino,,Chácara Paraíso,6148,19
28605365,Vila Santo Antônio,,Chácara Paraíso,6148,19
28605380,Rua Antônio Piran,,Chácara Paraíso,6148,19
28605390,Rua Hortêncio Gripp de Moraes,,Loteamento Sitio Jacina,6148,19
28605400,Rua Eugênio Couto,,Chácara Paraíso,6148,19
28605410,Vila Nair,,Chácara Paraíso,6148,19
28605420,Rua Olinda Shangrilá,,Chácara Paraíso,6148,19
28605425,Rua Antônio Lopes de Almeida,,Chácara Paraíso,6148,19
28605430,Rua Ruth Abreu de Freitas,,Chácara Paraíso,6148,19
28605440,Rua João Batista Malhard,,Chácara Paraíso,6148,19
28605450,Rua Augusta Daube,,Chácara Paraíso,6148,19
28605460,Rua São Sebastião,,Chácara Paraíso,6148,19
28605470,Rua Frutuoso da Silva,,Chácara Paraíso,6148,19
28605480,Rua Otacílio Teixeira,,Chácara Paraíso,6148,19
28605490,Rua Andrelino Viana da Silva,,Chácara Paraíso,6148,19
28605500,Rua Jorge Hermsdorff,,Loteamento Sitio Jacina,6148,19
28605510,Alameda Selma Gaiser,,Centro,6148,19
28605520,Estrada Friburgo-Amparo,,Chácara Paraíso,6148,19
28605525,Rua Serrana,,Chácara Paraíso,6148,19
28605530,Parada Américo Alves da Costa,,Amparo,6148,19
28605535,Rua Dezessete de Fevereiro,,Amparo,6148,19
28605540,Rua Antônio Lugon,,Amparo,6148,19
28605548,Rua Professora Hercília Gripp,,Amparo,6148,19
28605550,Rua Dez de Outubro,,Amparo,6148,19
28605553,Estrada Henrique Emerich,,Amparo,6148,19
28605555,Rua Jerônimo de Castro e Souza,,Amparo,6148,19
28605558,Rua Layrs Folly Turque,,Amparo,6148,19
28605559,Rua Joaquim Mano de Azevedo,,Amparo,6148,19
28605560,Praça Manoel Antônio Monteiro,,Amparo,6148,19
28605561,Rua Hortência Eliza Gripp,,Amparo,6148,19
28605562,Rua Wilson Lugon,,Amparo,6148,19
28605563,Rua Justino Augusto Folly,,Amparo,6148,19
28605564,Rua Professor Lima Brandão,,Amparo,6148,19
28605565,Rua Professora Maria da Penha Monteiro da Silva,,Amparo,6148,19
28605566,Rua José Joaquim Maia,,Amparo,6148,19
28605567,Travessa Breder,,Amparo,6148,19
28605568,Rua Ermelita Judith Lamblet,,Amparo,6148,19
28605570,Rua Pedro Alberto Gripp,,Amparo,6148,19
28605575,Avenida Raul Rivail Gripp,,Amparo,6148,19
28605580,Praça Pedro Baptista,,Amparo,6148,19
28605590,Rua João Lamblet,,Amparo,6148,19
28605592,Travessa Veriano Bussinger,,Amparo,6148,19
28605595,Rua Doutor Guilherme Edelberto Hermsdorff,,Amparo,6148,19
28605600,Rua Eugênio Pereira da Rosa,,Amparo,6148,19
28605608,Rua Maria Constância Pereira da Rosa Folly,,Amparo,6148,19
28605610,Estrada Coronel Heber Alves da Costa,,Chácara Paraíso,6148,19
28605700,Rua Nicola Yezzi,,Nova Suíça,6148,19
28605704,Rua Grécia,,Nova Suíça,6148,19
28605705,Rua Filisbina da Silva Pereira,,Nova Suíça,6148,19
28605706,Rua Romana Villas Boas Schuenck,,Nova Suíça,6148,19
28605707,Rua Herimano Rocha,,Nova Suíça,6148,19
28605708,Rua Theophilo Zarife,,Nova Suíça,6148,19
28605710,Rua Vicente Sorrentino,,Nova Suíça,6148,19
28605712,Rua Cândido Gaspar,,Nova Suíça,6148,19
28605714,Rua Doutor Hélio Maia,,Nova Suíça,6148,19
28605715,Rua Atts José Mariano,,Nova Suíça,6148,19
28605717,Rua Antônio Novais,,Nova Suíça,6148,19
28605719,Rua Alcides Ferreira da Rocha,,Nova Suíça,6148,19
28605720,Rua Rufino Oscar Schuenck,,Nova Suíça,6148,19
28605722,Rua Luiz Gonzaga Duque Estrada Laginestra,,Nova Suíça,6148,19
28605723,Rua Antônio Rodrigues da Silva,,Nova Suíça,6148,19
28605725,Rua Francisco Corrêa Amaral,,Nova Suíça,6148,19
28605727,Rua José Barroso,,Nova Suíça,6148,19
28605730,Rua Salvador da Rosa Canto,,Nova Suíça,6148,19
28605732,Rua Hélio Silva Canto,,Nova Suíça,6148,19
28605734,Rua Leite,,Nova Suíça,6148,19
28605736,Rua Moisés Moraes Filho,,Nova Suíça,6148,19
28605740,Avenida Waldir Teixeira de Abreu,,Nova Suíça,6148,19
28605742,Avenida Doutor Nicolau Noé,,Nova Suíça,6148,19
28605744,Rua Maria Othelina Costa,,Nova Suíça,6148,19
28605746,Rua Menezes Vertulli,,Nova Suíça,6148,19
28605748,Rua João Ramos Valença,,Nova Suíça,6148,19
28605750,Rua Maria de Lourdes Knupp Tardim,,Nova Suíça,6148,19
28605970,Rua Antônio Lugon 28,,Amparo,6148,19
28605991,"Estrada Friburgo-Amparo, s/nº - Km 09 - Loja 01",,,6148,19
28610000,Rua D,,Braunes,6148,19
28610005,Rua Dante Laginestra,,Centro,6148,19
28610006,Rua E,,Braunes,6148,19
28610007,Rua F,,Braunes,6148,19
28610010,Rua Prefeito José Eugênio Muller,,Centro,6148,19
28610020,Vila Damázio da Costa,,Centro,6148,19
28610030,Vila Acácio Borges,,Centro,6148,19
28610040,Rua Helênio Verani,,Centro,6148,19
28610050,Rua Augusto Cardoso,,Centro,6148,19
28610080,Rua Professor Menezes Wanderley,,Centro,6148,19
28610090,Rua Nossa Senhora de Fátima,,Centro,6148,19
28610110,Vila Braziellas,,Centro,6148,19
28610120,Rua Doutor Ernesto Brasílio,,Centro,6148,19
28610135,Rua Portugal,,Centro,6148,19
28610140,Rua Coronel Galiano das Neves,,Centro,6148,19
28610150,Rua Antônio Soares Macedo,,Centro,6148,19
28610160,Praça Dermerval Barbosa Moreira,,Centro,6148,19
28610170,Vila Hymirema,,Centro,6148,19
28610175,Praça Presidente Getúlio Vargas,,Centro,6148,19
28610180,Rua Luís Spinelli,,Centro,6148,19
28610190,Rua Augusto Spinelli,,Centro,6148,19
28610200,Vila Schuabb,,Centro,6148,19
28610210,Rua Major Augusto Marques Braga,,Centro,6148,19
28610220,Rua Juvenal Namem,,Centro,6148,19
28610230,Rua Monsenhor Miranda,,Centro,6148,19
28610240,Travessa Alfredo dos Santos Noel,,Centro,6148,19
28610250,Travessa Antônio Ricart,,Centro,6148,19
28610260,Rua Miranda Fortes,,Centro,6148,19
28610270,Rua Cristina Ziede,,Centro,6148,19
28610280,Rua Farinha Filho,,Centro,6148,19
28610290,Praça Doutor João Bazet,,Centro,6148,19
28610300,Rua Casimiro de Abreu,,Centro,6148,19
28610310,Estrada do Tinguely,,Centro,6148,19
28610320,Rua Sílvio Rangel,,Centro,6148,19
28610325,Rua Josephina Salusse das Neves,,Centro,6148,19
28610330,Rua Adolfo Lautz,,Centro,6148,19
28610332,Rua Doutor José Galiano das Neves,,Suíço,6148,19
28610334,Rua Courfaivre,,Suíço,6148,19
28610336,Rua Montes Jura,,Suíço,6148,19
28610338,Rua Carlos Luiz Jacob,,Suíço,6148,19
28610339,Rua Fontenais,,Suíço,6148,19
28610340,Rua Nicolau Gachet,,Suíço,6148,19
28610341,Rua do Valais,,Suíço,6148,19
28610345,Rua Padre Jacob Joye,,Suíço,6148,19
28610347,Rua de Lausanne,,Suíço,6148,19
28610350,Rua Artur Sardou,,Suíço,6148,19
28610360,Vila Juvenal Marques,,Centro,6148,19
28610370,Rua Pedro Salusse,,Suíço,6148,19
28610380,Rua Santos Werneck,,Centro,6148,19
28610390,Rua Monsenhor José Antônio Teixeira,,Centro,6148,19
28610400,Travessa Manoel Vicente Valentim,,Centro,6148,19
28610410,Travessa Antônio Fernandes Moreira,,Centro,6148,19
28610420,Rua Josina Barbosa Folly,,Centro,6148,19
28610430,Rua Maestro Carlos Rotay,,Centro,6148,19
28610440,Rua Eduardo Salusse,,Centro,6148,19
28610450,Rua Oswaldo Cruz,,Braunes,6148,19
28610470,Alameda Mariana Salusse,,Centro,6148,19
28610970,Rua Augusto Cardoso 59,,Centro,6148,19
28610971,Rua Dante Laginestra 39/43,,Centro,6148,19
28610973,Rua Augusto Spinelli 152,,Centro,6148,19
28610974,Praça Presidente Getúlio Vargas 85,,Centro,6148,19
28611000,Rua Carlos Alberto Braune,,Braunes,6148,19
28611010,Rua Antônio Roussoulieres,,Braunes,6148,19
28611020,Rua Sara Braune,,Braunes,6148,19
28611030,Rua Euclides da Cunha,,Braunes,6148,19
28611040,Rua João Luiz Manhães,,Braunes,6148,19
28611050,Rua Bernardo Pinto,,Braunes,6148,19
28611060,Rua Professor Worms de Carvalho Bastos,,Braunes,6148,19
28611070,Rua Doutor Barcelos,,Braunes,6148,19
28611080,Rua Dulce Braune,,Braunes,6148,19
28611090,Rua Vicente de Morais,,Braunes,6148,19
28611100,Rua Helena Coutinho,,Braunes,6148,19
28611110,Rua Castro Alves,,Braunes,6148,19
28611120,Travessa Itajaí,,Braunes,6148,19
28611135,Rua José Acurcio Benigno,,Braunes,6148,19
28611140,Rua Joaquim Pereira de Faria,,Braunes,6148,19
28611150,Rua Professora Leonidia Ferreira,,Braunes,6148,19
28611160,Rua Ângelo Merec,,Braunes,6148,19
28611170,Rua Adelaide Martins Novaes,,Braunes,6148,19
28611175,Rua João dos Santos Monteiro,,Braunes,6148,19
28611180,Rua Manoel Antunes Nogueira,,Sans Souci,6148,19
28611185,Rua Vereador Ned Torres,,Sans Souci,6148,19
28611190,Rua Clélia Letícia Eulália Roseli,,Braunes,6148,19
28611195,Rua da Avenca,,Braunes,6148,19
28611200,Rua Ernesto Bizzoto Filho,,Braunes,6148,19
28611205,Rua Vila Repos,,Braunes,6148,19
28611210,Rua Jacy Linhares Ramos,,Braunes,6148,19
28611212,Rua Ville de Fribourg,,Braunes,6148,19
28611214,Rua Joé Bonin,,Braunes,6148,19
28611216,Rua José do Couto Raposo,,Braunes,6148,19
28611220,Rua Knust,,Braunes,6148,19
28611230,Rua Visconde de Itaboraí,,Braunes,6148,19
28611235,Rua Adelino Araujo de Barros,,Braunes,6148,19
28611240,Rua João Mauro,,Braunes,6148,19
28611250,Rua Professor Oswaldo Barata,,Braunes,6148,19
28611260,Rua Itajaí,,Braunes,6148,19
28611270,Rua Marques de Souza,,Braunes,6148,19
28611280,Rua Bagé,,Braunes,6148,19
28611290,Rua Presidente Artur Bernardes,,Braunes,6148,19
28611300,Rua Eugênio Gripp,,Braunes,6148,19
28611310,Rua Antônio Luís Braga,,Braunes,6148,19
28611320,Rua Edith Pinheiro de Faria,,Cordoeira,6148,19
28611330,Rua Frossard,,Braunes,6148,19
28611340,Travessa Frossard,,Cordoeira,6148,19
28611350,Rua João Heringer,,Braunes,6148,19
28611360,Rua Pierre Bikart,,Braunes,6148,19
28611370,Rua Major Rúbens Florentino Vaz,,Braunes,6148,19
28611380,Rua Santa Luzia,,Braunes,6148,19
28611390,Rua Nelson Kemp,,Braunes,6148,19
28611400,Rua Estanislau Martins,,Centro,6148,19
28611990,"Estrada João Heringer, s/nº - Km 26",,,6148,19
28613000,Avenida Alberto Braune,- lado par,Centro,6148,19
28613001,Avenida Alberto Braune,- lado ímpar,Centro,6148,19
28613005,Vila Peçanha,,Centro,6148,19
28613010,Vila Mazzei,,Centro,6148,19
28613020,Rua Oliveira Botelho,,Centro,6148,19
28613030,Vila Pedrina,,Centro,6148,19
28613040,Rua Fernando Bizzoto,,Centro,6148,19
28613050,Travessa Vereador Antônio Elías,,Centro,6148,19
28613060,Rua Duque de Caxias,,Centro,6148,19
28613070,Rua José Nahuma Bechara,,Centro,6148,19
28613080,Rua Eugênio Thurler,,Centro,6148,19
28613090,Avenida Itália,,Centro,6148,19
28613100,Rua Comandante Ribeiro de Barros,,Centro,6148,19
28613110,Vila Zezé,,Centro,6148,19
28613120,Avenida Campesina Friburguense,,Centro,6148,19
28613130,Rua Leuenroth,,Centro,6148,19
28613140,Avenida Governador Geremias de Mattos Fontes,,Centro,6148,19
28613150,Rua São Judas Tadeu,,Centro,6148,19
28613160,Rua Carlos Engert,,Centro,6148,19
28613170,Vila Maestro José Paulo Silva,,Centro,6148,19
28613180,Rua Modesto de Mello,,Centro,6148,19
28613190,Rua Lopes Trovão,,Centro,6148,19
28613200,Rua Gonçalves Dias,,Centro,6148,19
28613210,Rua Moisés Amélio,,Centro,6148,19
28613220,Rua Mac-Niven,,Centro,6148,19
28613230,Avenida Emil Cleff,,Ypu,6148,19
28613240,Rua Beauclair,,Cordoeira,6148,19
28613250,Rua General Argolo,,Cordoeira,6148,19
28613260,Rua Guarani,,Cordoeira,6148,19
28613270,Rua Conselheiro Sinimbu,,Perissê,6148,19
28613280,Vila Rei Cristo,,Perissê,6148,19
28613290,Rua Marechal Floriano Peixoto,,Perissê,6148,19
28613300,Rua Carlos Gomes,,Ypu,6148,19
28613310,Rua Lopes Marins,,Perissê,6148,19
28613320,Rua Emília Roschemant,,Perissê,6148,19
28613323,Rua Almirante Pinto Guedes,,Perissê,6148,19
28613325,Rua Almirante Alexandrino de Alencar,,Perissê,6148,19
28613326,Rua Almirante Coelho Netto,,Perissê,6148,19
28613327,Rua Almirante Joaquim Maurity,,Perissê,6148,19
28613330,Rua Monteiro Lobato,,Perissê,6148,19
28613340,Rua Olga Ferreira das Neves,,Perissê,6148,19
28613350,Rua Almirante Lourenço Maranhão Vieira,,Perissê,6148,19
28613390,Rua Sérvio Lago,,Perissê,6148,19
28613400,Travessa Sauerbronn,,Perissê,6148,19
28613410,Rua Humaitá,,Perissê,6148,19
28613420,Rua Machado de Assis,,Perissê,6148,19
28613430,Rua Ana Mattos,,Perissê,6148,19
28613440,Vila Centenário,,Perissê,6148,19
28613450,Rua Thiers Perissê,,Perissê,6148,19
28613460,Rua Ponta Porã,,Perissê,6148,19
28613470,Rua Américo Bernardes Martinez,,Perissê,6148,19
28613480,Rua Campos Salles,,Perissê,6148,19
28613490,Rua Maximilian Falck,,Perissê,6148,19
28613500,Rua Major Joviano das Neves,,Perissê,6148,19
28613510,Rua Júlio Perissê,,Perissê,6148,19
28613520,Rua Bela Vista,,Perissê,6148,19
28613530,Rua Otávio Pereira Júnior,,Centro,6148,19
28613540,Vila Tavares,,Perissê,6148,19
28613550,Rua Agenor Roure,,Perissê,6148,19
28613560,Rua Coronel Zamith,,Ypu,6148,19
28613570,Rua Cristóvão Colombo,,Centro,6148,19
28613580,Rua Augusto Severo,,Centro,6148,19
28613583,Travessa Jorge Veríssimo de Oliveira,,Centro,6148,19
28613590,Travessa Augusto Severo,,Centro,6148,19
28613600,Rua Fagundes Varela,,Centro,6148,19
28613610,Travessa Gripp,,Centro,6148,19
28613620,Rua Edelberto Eyer,,Braunes,6148,19
28613630,Rua José do Patrocínio,,Cordoeira,6148,19
28613640,Rua Quintino Bocaiúva,,Cordoeira,6148,19
28613650,Rua Jaccoud,,Cordoeira,6148,19
28613660,Rua Antônio Sena,,Cordoeira,6148,19
28613670,Rua Palmerin Tranin,,Cordoeira,6148,19
28613680,Rua Teófilo Marra,,Cordoeira,6148,19
28613690,Rua Elisa Ventura,,Cordoeira,6148,19
28613700,Rua Esperanto,,Cordoeira,6148,19
28613710,Rua Prefeito Amâncio de Azevedo,,Cordoeira,6148,19
28613720,Rua Emília Falchetto,,Cordoeira,6148,19
28613730,Rua Manoel Cristiano Bussinger,,Cordoeira,6148,19
28613740,Vila Dom Bosco,,Cordoeira,6148,19
28613750,Rua Darcília dos Santos,,Cordoeira,6148,19
28613760,Conjunto João de Barros,,Cordoeira,6148,19
28613770,Rua Roberto Martins,,Cordoeira,6148,19
28613780,Rua José de Alencar,,Cordoeira,6148,19
28613790,Rua Santa Rita de Cássia,,Vila Guarani,6148,19
28613800,Vila José de Souza Barbosa,,Cordoeira,6148,19
28613810,Rua Humberto Guariglia,,Cordoeira,6148,19
28614000,Rua Doutor Zamenhoff,,Vila Guarani,6148,19
28614020,Rua Fernandes Ennes,,Cordoeira,6148,19
28614030,Rua Pedro Ranucci,,Vila Guarani,6148,19
28614040,Travessa Santa Rita de Cássia,,Vila Guarani,6148,19
28614050,Rua Manoel Luís Folly,,Vila Guarani,6148,19
28614060,Rua José Álvares Rodrigues,,Vila Guarani,6148,19
28614070,Rua Elisa Serta,,Vila Guarani,6148,19
28614080,Rua Antônio Lopes Serta,,Vila Guarani,6148,19
28614090,Rua Raul Serta,,Catarcione,6148,19
28614100,Rua Sílvio Schuemck,,Serraville,6148,19
28614120,Rua Hélio Jaccoud,,Vila Guarani,6148,19
28614130,Rua Mário Serta,,Catarcione,6148,19
28614140,Rua João Evangelista Maier,,Santa Elisa,6148,19
28614150,Rua Monerat,,Catarcione,6148,19
28614160,Rua Francisco Ruiz Galves,,Sans Souci,6148,19
28614170,Rua Sílvio Carestiato,,Sans Souci,6148,19
28614180,Rua Boechat,,Sans Souci,6148,19
28614190,Rua Luterbak,,Sans Souci,6148,19
28614200,Rua Kroft,,Sans Souci,6148,19
28614220,Rua Luiz Catarcione,,Catarcione,6148,19
28614230,Largo do Coqueiro,,Catarcione,6148,19
28614240,Travessa dos Estudantes,,Catarcione,6148,19
28614250,Rua Romualdo Machado,,Catarcione,6148,19
28614260,Rua Domingos Franceschini,,Catarcione,6148,19
28614270,Rua Waldemiro Banjar,,Catarcione,6148,19
28614280,Rua Antônio Banjar,,Catarcione,6148,19
28614290,Rua Sebastião Thomé,,Catarcione,6148,19
28614300,Rua José Lannes,,Catarcione,6148,19
28614310,Rua Eugênio Nideck,,Catarcione,6148,19
28614320,Travessa Viriato Lima,,Catarcione,6148,19
28614330,Travessa Mário Martins,,Catarcione,6148,19
28614340,Travessa Noberto Machado,,Catarcione,6148,19
28614350,Travessa Júlia Braga Cordeiro,,Catarcione,6148,19
28614360,Rua João Augusto da Silva,,Catarcione,6148,19
28614370,Rua Costa Guimarães,,Catarcione,6148,19
28614380,Rua Francisco Freitas,,Catarcione,6148,19
28614390,Travessa Osório de Moura,,Catarcione,6148,19
28614400,Travessa Arlindo Dutra,,Catarcione,6148,19
28614410,Rua Manoel Alexandre de Moura,,Catarcione,6148,19
28615005,Praça Vereador Haivt,,Ypu,6148,19
28615010,Rua Visconde do Rio Branco,,Ypu,6148,19
28615030,Rua Augusto Faustino Ouverney,,Ponte da Saudade,6148,19
28615033,Rua Tio Lucas,,Ponte da Saudade,6148,19
28615035,Rua Álvares de Azevedo,,Ponte da Saudade,6148,19
28615040,Travessa Carlos Luiz Sanches,,Ypu,6148,19
28615050,Rua Alvarez de Azevedo,,Ypu,6148,19
28615055,Rua Vereador José Martins da Costa,,Ponte da Saudade,6148,19
28615060,Avenida Manoel Carneiro de Menezes,,Mury,6148,19
28615063,Rua Maria Casas de Onofre,,Mury,6148,19
28615064,Rua Mário Haiut,,Mury,6148,19
28615065,Rodovia RJ-116,,Ponte da Saudade,6148,19
28615067,Estrada Adolpho Otto Schultz,,Ponte da Saudade,6148,19
28615070,Travessa Nideck,,Ponte da Saudade,6148,19
28615075,Rua Rio São João,,Ponte da Saudade,6148,19
28615077,Rua Rio Mazambu,,Ponte da Saudade,6148,19
28615080,Rua Felipe Camarão,,Ponte da Saudade,6148,19
28615085,Rua Lenir Lopes Veiga,,Ponte da Saudade,6148,19
28615090,Rua José Maria Raminelli,,Ponte da Saudade,6148,19
28615100,Rua Luiz de Camões,,Ponte da Saudade,6148,19
28615110,Alameda Domingos Vassalo,,Parque Dom João VI,6148,19
28615113,Rua Bauru,,Parque Dom João VI,6148,19
28615115,Rua Bangu,,Parque Dom João VI,6148,19
28615120,Rua José da Costa Cabral,,Ponte da Saudade,6148,19
28615122,Rua Agrimensor Antônio,,Ponte da Saudade,6148,19
28615124,Rua Waldir Pereira Ferro,,Ponte da Saudade,6148,19
28615125,Rua Manoel Pereira Ferro,,Ponte da Saudade,6148,19
28615130,Rua Luiza de Souza Barros,,Ponte da Saudade,6148,19
28615135,Estrada Prefeito Cezar Guinle,,Ponte da Saudade,6148,19
28615140,Rua Walter Azevedo,,Ponte da Saudade,6148,19
28615150,Rua Jornalista Pedro Curió,,Ponte da Saudade,6148,19
28615160,Rua Clodoaldo Cordeiro Aparício,,Ponte da Saudade,6148,19
28615170,Rua da Imprensa,,Ponte da Saudade,6148,19
28615180,Rua Noêmia Moreira Herdy,,Ponte da Saudade,6148,19
28615190,Rua Clementino Fraga,,Ponte da Saudade,6148,19
28615195,Rua João Maria Perestrello Braune,,Ponte da Saudade,6148,19
28615200,Rua Miguel Couto,,Ponte da Saudade,6148,19
28615210,Rua José Pedro Ferreira,,Ponte da Saudade,6148,19
28615212,Rua Aurelino Plínio dos Santos,,Ponte da Saudade,6148,19
28615220,Rua Professor Siegfried Presner,,Ponte da Saudade,6148,19
28615230,Avenida Hamburgo,,Mury,6148,19
28615236,Rua Silvio Gonçalves da Rosa,,Mury,6148,19
28615238,Rua Conte Berbet,,Mury,6148,19
28615240,Rua Thomé,,Mury,6148,19
28615245,Rua Conte Herbert,,Mury,6148,19
28615250,Travessa Thomé,,Mury,6148,19
28615260,Rua Maracanã,,Mury,6148,19
28615270,Rua da Igualdade,,Mury,6148,19
28615280,Rua Pedro Américo,,Mury,6148,19
28615290,Rua Três de Setembro,,Mury,6148,19
28615300,Rua Oscar Augusto Ferreira,,Ponte da Saudade,6148,19
28615305,Rua Ypê Roxo,,Mury,6148,19
28615307,Rua Laura Rosa Cunha,,Mury,6148,19
28615310,Rua Bel Vale,,Mury,6148,19
28615315,Avenida Walter Machado Thedin,,Mury,6148,19
28615317,Rua Boa Vitória,,Mury,6148,19
28615318,Rua dos Colibris,,Theodoro de Oliveira,6148,19
28615319,Rua Castro Maia,,Mury,6148,19
28615320,Rua Apolônia Pinto,,Mury,6148,19
28615322,Rua José Gonçalves de Onofre,,Theodoro de Oliveira,6148,19
28615324,Estrada Ceres,,Mury,6148,19
28615325,Rua Antônio Francisco Sena,,Mury,6148,19
28615326,Estrada do Imperador,,Mury,6148,19
28615328,Estrada do Sobradinho,,Mury,6148,19
28615330,Vila Santa Rita,,Mury,6148,19
28615334,Rua Doutor Walter dos Santos Teixeira,,Theodoro de Oliveira,6148,19
28615340,Rua dos Palmares,,Debossan,6148,19
28615350,Rua dos Pinheiros,,Mury,6148,19
28615360,Rua Cipreste,,Debossan,6148,19
