28600990,"Rua Guilherme Hermesdorff, 55",,,6148,19
28625590,Travessa Bonsucesso I,,Lagoinha,6148,19
28625600,Travessa Bonsucesso II,,Lagoinha,6148,19
28625605,Rua Francisco Figueiredo,,Vila Amélia,6148,19
28625607,Rua Francisco de Castro Nunes Júnior,,Vila Amélia,6148,19
28625610,Rua Eugênio Montechiari,,Vila Amélia,6148,19
28625615,Rua Humberto el Jaick,,Vila Amélia,6148,19
28625620,Rua Manoel Antônio Ventura,,Centro,6148,19
28625630,Rua General Osório,,Centro,6148,19
28625645,Rua Alexandre Korotynsky,,Centro,6148,19
28625650,Rua Doutor Sílvio Henrique Braune,,Centro,6148,19
28625655,Rua Lourdes Rangel Ventura,,Centro,6148,19
28625660,Rua Macaé,,Centro,6148,19
28625670,Travessa Braga,,Centro,6148,19
28625680,Rua José Antônio Alves,,Centro,6148,19
28625695,Travessa Correa,,Centro,6148,19
28625700,Vila Américo Alves,,Centro,6148,19
28625710,Rua Lucília Tavares,,Centro,6148,19
28625720,Rua Santo Inácio,,Centro,6148,19
28625730,Rua Marechal Deodoro da Fonseca,,Centro,6148,19
28625740,Rua Santa Teresinha,,Centro,6148,19
28625750,Travessa Thelio de Morais,,Centro,6148,19
28625760,Travessa Rômulo Barreto,,Centro,6148,19
28625770,Rua Juvenal Ribeiro Cereja,,Centro,6148,19
28625780,Rua Valter Gripp,,Centro,6148,19
28625790,Travessa Constantino Ribeiro,,Centro,6148,19
28625800,Rua Carlos Baltazar da Silveira,,Centro,6148,19
28625805,Rua Sabina Abreu Aguilera,,Granja Spinelli,6148,19
28625810,Rua Lindolpho Godinho,,Granja Spinelli,6148,19
28625815,Rua João Curty,,Granja Spinelli,6148,19
28625820,Rua Alzemir Fernandes Coelho,,Granja Spinelli,6148,19
28625825,Rua Eugênio Silvestre Moreira,,Granja Spinelli,6148,19
28625830,Rua Maurílio Mendes da Silva,,Granja Spinelli,6148,19
28625835,Rua Noemi Cardoso da Conceição,,Granja Spinelli,6148,19
28625840,Rua Manoel Frossard,,Granja Spinelli,6148,19
28626030,Rua Felipe Marchon,,Lumiar,6148,19
28630000,Avenida Presidente Costa e Silva,,Centro,6148,19
28630010,Rua Prudente de Morais,,Vila Nova,6148,19
28630020,Travessa Padre Rafael Galante,,Centro,6148,19
28630030,Rua Ortigão,,Centro,6148,19
28630050,Rua Alberto Rangel,,Vila Nova,6148,19
28630060,Rua Gabriel Rastreli,,Vila Nova,6148,19
28630065,Rua Baduy,,Vila Nova,6148,19
28630080,Rua Margarida Teixeira de Morais,,Duas Pedras,6148,19
28630085,Rua Benjamin Constant,,Duas Pedras,6148,19
28630090,Rua Abdo Abiramia,,Duas Pedras,6148,19
28630110,Rua Doutor Hélio Veiga,,Duas Pedras,6148,19
28630120,Rua João Belorio,,Duas Pedras,6148,19
28630130,Rua Deolinda Silva,,Duas Pedras,6148,19
28630140,Rua São Pedro,,Duas Pedras,6148,19
28630150,Rua Padre Vicente Próspero,,Duas Pedras,6148,19
28630160,Rua Avelino Alves de Faria,,Duas Pedras,6148,19
28630170,Rua Alexandre Risso,,Duas Pedras,6148,19
28630180,Praça Tuffy El-Jaick,,Duas Pedras,6148,19
28630190,Praça Presidente Castelo Branco,,Duas Pedras,6148,19
28630195,Rua Ernesto Saippa Sobrinho,,Duas Pedras,6148,19
28630200,Vila Ernesto Sobrinho,,Duas Pedras,6148,19
28630205,Rua Deolinda Carolina Combat,,Duas Pedras,6148,19
28630220,Rua Herculano Gomes da Silva,,Córrego D'Antas,6148,19
28630230,Rua Urbano Bachini,,Córrego D'Antas,6148,19
28630235,Rua Mário Pinto,,Córrego D'Antas,6148,19
28630240,Rua Vazante,,Córrego D'Antas,6148,19
28630243,Rua Laurinda Schottz,,Córrego D'Antas,6148,19
28630245,Rua Eugênia Schottz,,Córrego D'Antas,6148,19
28630250,Rodovia RJ-130,"- até Km 37,000",Centro,6148,19
28630260,Rua Luiz Schottz,,Córrego D'Antas,6148,19
28630270,Travessa Júlio Schottz,,Córrego D'Antas,6148,19
28630274,Rua José Pedro Poletti,,Córrego D'Antas,6148,19
28630275,Travessa Amazonas,,Córrego D'Antas,6148,19
28630276,Rua Cherubina Rocha Poletti,,Córrego D'Antas,6148,19
28630278,Rua José Alves Teixeira,,Córrego D'Antas,6148,19
28630280,Rua Alexandre Bachini,,Córrego D'Antas,6148,19
28630282,Rua Sônia Garcia Faria,,Córrego D'Antas,6148,19
28630284,Travessa Gramado,,Córrego D'Antas,6148,19
28630285,Rua Antenor Francisco Brantes,,Córrego D'Antas,6148,19
28630287,Rua Sônia Garcia de Faria,,Córrego D'Antas,6148,19
28630289,Rua Zulmira Berçot da Costa,,Córrego D'Antas,6148,19
28630290,Rua Fernandes João Luiz,,Córrego D'Antas,6148,19
28630300,Rua Érico Hees,,Córrego D'Antas,6148,19
28630304,Rua Jacob Marreto,,Córrego D'Antas,6148,19
28630306,Rua Tereza Bauer,,Córrego D'Antas,6148,19
28630307,Rua Cataguazes,,Córrego D'Antas,6148,19
28630308,Estrada Luiz Carlos Veroneze,,Córrego D'Antas,6148,19
28630310,Avenida Antônio Mário de Azevedo,,Córrego D'Antas,6148,19
28630313,Travessa Oriente,,Córrego D'Antas,6148,19
28630315,Rua Nahir Roza Condack de Azevedo,,Conselheiro Paulino,6148,19
28630320,Rua Jandira Perlingeiro,,Conselheiro Paulino,6148,19
28630323,Rua Deolinda Mendes,,Conselheiro Paulino,6148,19
28630325,Rua Cruzeiro do Sul,,Córrego D'Antas,6148,19
28630330,Rua Feliciano Benedito da Costa,,São Geraldo,6148,19
28630340,Rua Britânia,,Parque Residencial Solares,6148,19
28630342,Rua Renato Arnaldo Silveira Lopes,,Parque Residencial Solares,6148,19
28630344,Rua Aristides José Pereira,,Parque Residencial Solares,6148,19
28630350,Rua Norberto Alves da Rocha,,Parque Residencial Solares,6148,19
28630360,Rua Vereador Amadeu Villa,,Parque Residencial Solares,6148,19
28630362,Rua Hélio Leite Brandão,,Parque Residencial Solares,6148,19
28630364,Servidão Rio Indaiá,,Parque Residencial Solares,6148,19
28630366,Servidão Rio Bragança,,Parque Residencial Solares,6148,19
28630368,Servidão Rio Carijó,,Parque Residencial Solares,6148,19
28630370,Rua Balmant,,Parque Residencial Solares,6148,19
28630380,Estrada Rio Turvo,,Parque Residencial Solares,6148,19
28630385,Rua Queluz,,São Geraldo,6148,19
28630386,Rua Parnaíba,,São Geraldo,6148,19
28630387,Rua Geraldo Flauzinio de Oliveira,,São Geraldo,6148,19
28630388,Rua Combat,,São Geraldo,6148,19
28630389,Rua Rio Piloto,,São Geraldo,6148,19
28630391,Rua Estandarte,,São Geraldo,6148,19
28630392,Rua Reginaldo Miranda,,São Geraldo,6148,19
28630393,Rua Luzitânia,,São Geraldo,6148,19
28630394,Rua Ricardo dos Santos,,São Geraldo,6148,19
28630410,Rua Balsas,,São Geraldo,6148,19
28630420,Rua Aracaju,,São Geraldo,6148,19
28630425,Beco Vila Fátima,,São Geraldo,6148,19
28630427,Rua Hilton Guindani,,São Geraldo,6148,19
28630428,Rua Alexandre Mota,,São Geraldo,6148,19
28630430,Rua das Pedrinhas,,São Geraldo,6148,19
28630432,Rua Carmópolis,,São Geraldo,6148,19
28630434,Rua Joaquim Augusto dos Reis,,São Geraldo,6148,19
28630435,Rua Salvador Heggendorn,,São Geraldo,6148,19
28630437,Rua Manoel Augusto dos Reis,,São Geraldo,6148,19
28630438,Rua Levy José Torres,,São Geraldo,6148,19
28630439,Rua Sathilde Coelho Gomes,,São Geraldo,6148,19
28630440,Travessa Riachuelo,,São Geraldo,6148,19
28630443,Rua Crésio Coelho Caetano,,São Geraldo,6148,19
28630444,Rua Professor Izaías Scarini Marreto,,São Geraldo,6148,19
28630445,Rua Novo Mundo,,São Geraldo,6148,19
28630446,Rua Vera Cruz,,São Geraldo,6148,19
28630447,Rua José Gonçalves Jardim,,São Geraldo,6148,19
28630448,Rua José Cupertino Nogueira,,São Geraldo,6148,19
28630449,Rua Pastor Onofre da Silva Rosa,,São Geraldo,6148,19
28630450,Rua Hermógenes Alvarez,,São Geraldo,6148,19
28630455,Rua Antônio Augusto dos Reis Jr,(Lot Parque Siriemas),São Geraldo,6148,19
28630460,Rua do Anil,,São Geraldo,6148,19
28630465,Rua João Francisco Brantes,,São Geraldo,6148,19
28630467,Rua Maria Izabel Brantes,,São Geraldo,6148,19
28630470,Travessa Magno,,São Geraldo,6148,19
28630475,Rua Adair Teixeira Nogueira,,São Geraldo,6148,19
28630480,Rua Antônio Joaquim Gonçalves,,São Geraldo,6148,19
28630482,Rua José Vieira Mota,,São Geraldo,6148,19
28630483,Rua Joel Alves da Costa,,São Geraldo,6148,19
28630484,Rua Manoel Ribeiro Serafim,,São Geraldo,6148,19
28630485,Rua Alberto Martyres Asth,,São Geraldo,6148,19
28630486,Rua Adelaide de Jesus Reis,,São Geraldo,6148,19
28630487,Rua Carlos Condack,,São Geraldo,6148,19
28630489,Rua Novo Jardim,,São Geraldo,6148,19
28630490,Rua Lapela,,São Geraldo,6148,19
28630492,Rua Emília de Jesus dos Santos,,São Geraldo,6148,19
28630493,Rua Valdir Reis Gonçalves,,São Geraldo,6148,19
28630494,Rua Padre Cosme,,São Geraldo,6148,19
28630495,Rua Nelson Valente,,São Geraldo,6148,19
28630496,Rua José Alves da Costa,,São Geraldo,6148,19
28630497,Rua Farmacêutico Saturnino Pereira,,São Geraldo,6148,19
28630498,Travessa Artur Lima,,São Geraldo,6148,19
28630499,Travessa Lima,,São Geraldo,6148,19
28630500,Estrada de Santana,,Campo do Coelho,6148,19
28630510,Rua Américo João da Silveira,,Campo do Coelho,6148,19
28630515,Rua Lindolpho da Silva Pinto,,Campo do Coelho,6148,19
28630520,Rua Campanha,,Campo do Coelho,6148,19
28630525,Rua Herondino José da Rosa,,Campo do Coelho,6148,19
28630530,Rua Marília,,Campo do Coelho,6148,19
28630535,Rua Duas Barras,,Campo do Coelho,6148,19
28630550,Rua Antônio Pinto Sobrinho,,Campo do Coelho,6148,19
28630560,Vila Antônio de Sá Martins,,Campo do Coelho,6148,19
28630570,Travessa Antônio Libonato,,Duas Pedras,6148,19
28630580,Rua Rosa Emília do Canto,,São Geraldo,6148,19
28630585,Rua Doralice Merecci,,Campo do Coelho,6148,19
28630590,Avenida Antônio Mário de Azevedo,,Campo do Coelho,6148,19
28630593,Rua Eugênio do Rego Cabral,,Campo do Coelho,6148,19
28630595,Rua Jones Mendes Muniz,,Campo do Coelho,6148,19
28630597,Rua Eduardo José Corga,,Campo do Coelho,6148,19
28630600,Rua Waldir Niedo,,Campo do Coelho,6148,19
28630605,Rua Luis Eugênio Montechiari,,Campo do Coelho,6148,19
28630610,Rua Adolfo Júlio Bom,,Campo do Coelho,6148,19
28630620,Rua Herondino Silveira da Rosa,,Campo do Coelho,6148,19
28630625,Rua José Wandir Condack,,Campo do Coelho,6148,19
28630630,Rua José Cesar Teixeira,,Campo do Coelho,6148,19
28630635,Rua Norival Santos Calixto,,Campo do Coelho,6148,19
28630640,Travessa Oliveira,,Campo do Coelho,6148,19
28630645,Alameda dos Rodrigues,,Campo do Coelho,6148,19
28630971,Avenida Antônio Mário de Azevedo 13156,,Campo do Coelho,6148,19
28630990,"Avenida Antônio Mário de Azevedo, 18800",,,6148,19
28630991,"Estrada de São Lourenço, Km 19 - s/n",,,6148,19
28630993,"Avenida Antônio de Sá Martins, s/nº",,,6148,19
28630994,"Estrada Ernesto de Souza Cardinot, S/N",,,6148,19
28633000,Rua Benjamin Constant,,Jardim Ouro Preto,6148,19
28633005,Travessa João Teixeira,,Conselheiro Paulino,6148,19
28633010,Avenida dos Ferroviários,,Duas Pedras,6148,19
28633015,Rua Francisco Maria Leite,,Duas Pedras,6148,19
28633020,Alameda Adolfo Iaggi,,Jardim Ouro Preto,6148,19
28633030,Rua Augusto de Souza Freitas,,Jardim Ouro Preto,6148,19
28633040,Rua João Cruzal Amorim,,Jardim Ouro Preto,6148,19
28633050,Rua José Amorim,,Jardim Ouro Preto,6148,19
28633060,Rua Maria da Silva Amorim,,Jardim Ouro Preto,6148,19
28633066,Rua Amélia de Moraes,,Jardim Ouro Preto,6148,19
28633067,Rua Diogo Francisco Combat,,Jardim Ouro Preto,6148,19
28633068,Rua Hélio de Albuquerque Lima Júnior,,Jardim Ouro Preto,6148,19
28633070,Rua Altamiro Martins Ouriques,,Jardim Ouro Preto,6148,19
28633073,Rua David Marques dos Santos,,Jardim Ouro Preto,6148,19
28633080,Rua Santa Martha,,Jardim Ouro Preto,6148,19
28633090,Rua Epitácio Pessoa,,Conselheiro Paulino,6148,19
28633100,Rua Antônio Malheiros,,Jardim Ouro Preto,6148,19
28633110,Rua Gonçalo Ribeiro,,Conselheiro Paulino,6148,19
28633120,Rua Amaro Pinto Vasconcelos,,Jardim Ouro Preto,6148,19
28633130,Rua João de Souza,,Jardim Ouro Preto,6148,19
28633140,Rua Londrina,,Loteamento São José,6148,19
28633150,Rua Manoel Afonso Maduro,,Loteamento São José,6148,19
28633160,Rua Jorge de Carvalho,,Loteamento São José,6148,19
28633170,Rua Maringá,,Loteamento São José,6148,19
28633180,Alameda Salomão Salles,,Jardim Ouro Preto,6148,19
28633190,Rua Rosalina Ferreira da Costa,,Jardim Ouro Preto,6148,19
28633195,Rua Imaculada Conceição,,Jardim Ouro Preto,6148,19
28633200,Rua Almeida,,Jardim Ouro Preto,6148,19
28633210,Rua Casemiro Graça,,Prado,6148,19
28633220,Rua Lamartine Babo,,Conselheiro Paulino,6148,19
28633230,Rua São Joaquim,,Conselheiro Paulino,6148,19
28633233,Rua José Affonso Queiroz,,Jardim Ouro Preto,6148,19
28633235,Travessa São Joaquim,,Prado,6148,19
28633240,Rua Francisca Primo Queiroz,,Jardinlândia,6148,19
28633250,Rua Érico Veríssimo,,Jardinlândia,6148,19
28633255,Rua Jorge Martins,,Jardinlândia,6148,19
28633260,Rua Graciliano Ramos,,Jardinlândia,6148,19
28633270,Rua Guimarães Rosa,,Jardinlândia,6148,19
28633275,Rua Benjamin Constant,,Jardinlândia,6148,19
28633280,Rua Vinícius de Morais,,Jardinlândia,6148,19
28633290,Rua Cecília Meireles,,Jardinlândia,6148,19
28633310,Rua João Rodrigues Pinto,,Prado,6148,19
28633313,Rua Francisco José Martins,,Prado,6148,19
28633320,Rua Ogmar Aguilera Campos,,Prado,6148,19
28633325,Rua Francisco Mastrângelo,,Conselheiro Paulino,6148,19
28633327,Rua Brasiliana da Rocha Teixeira,,Conselheiro Paulino,6148,19
28633329,Rua Adelaide de Souza Santos,,Conselheiro Paulino,6148,19
28633330,Rua Mirassol,,Conselheiro Paulino,6148,19
28633335,Rua Waldemar Belém Porciano,,Prado,6148,19
28633340,Rua José Álvares Gomes,,Prado,6148,19
28633350,Rua Antônio Sobrinho,,Prado,6148,19
28633360,Rua Thurler,,Conselheiro Paulino,6148,19
28633370,Rua Clarindo da Rosa Teixeira,,Conselheiro Paulino,6148,19
28633380,Rua Mathilde de Queiroz da Silva,,Conselheiro Paulino,6148,19
28633385,Rua Roberto Pinheiro,,Jardim Califórnia,6148,19
28633390,Rua Lafayette Bravo Filho,,Conselheiro Paulino,6148,19
28633400,Rua Albertino Quadro Gama,,Conselheiro Paulino,6148,19
28633410,Rua Augusto Gomes,,Conselheiro Paulino,6148,19
28633412,Rua Domingos Ferreira Gomes,,Conselheiro Paulino,6148,19
28633415,Rua Avelino da Rosa Pinheiro,,Conselheiro Paulino,6148,19
28633420,Rua Manoel Ribeiro,,Conselheiro Paulino,6148,19
28633425,Rua Maria Voltara Ceccon,,Conselheiro Paulino,6148,19
28633440,Rua Teófilo Otoni,,Conselheiro Paulino,6148,19
28633450,Rua Rosa Ribeiro,,Conselheiro Paulino,6148,19
28633453,Rua Clementina Sobrinho Pinheiro,,Conselheiro Paulino,6148,19
28633455,Rua Estrella Dominguez Gonzalez,,Conselheiro Paulino,6148,19
28633460,Rua José Pacheco do Almo Filho,,Conselheiro Paulino,6148,19
28633470,Rua Natividade Cândida da Silva,,Conselheiro Paulino,6148,19
28633480,Rua Inácio Sobrinho,,Conselheiro Paulino,6148,19
28633490,Praça Lafayette Bravo,,Conselheiro Paulino,6148,19
28633500,Rua José de Queiroz,,Conselheiro Paulino,6148,19
28633510,Rua Coronel João Teixeira,,Conselheiro Paulino,6148,19
28633515,Travessa Coronel João Teixeira,,Conselheiro Paulino,6148,19
28633520,Avenida Maestro Joaquim Naegele,,Conselheiro Paulino,6148,19
28633530,Rua Oswaldo Baltazar,,Conselheiro Paulino,6148,19
28633540,Rua Sebastião Pereira da Silva,,Conselheiro Paulino,6148,19
28633550,Estrada Leopoldina Pinel Garcia,,Conselheiro Paulino,6148,19
28633560,Rua Antônio Machado,,Conselheiro Paulino,6148,19
28633570,Travessa Antônio Machado,,Conselheiro Paulino,6148,19
28633580,Rua José Marchet,,Conselheiro Paulino,6148,19
28633595,Rua Waldir Gratival,,Conselheiro Paulino,6148,19
28633600,Rua João Siqueira,,Conselheiro Paulino,6148,19
28633602,Rua João José Rocha,,Conselheiro Paulino,6148,19
28633603,Rua Lidiane da Silva Corguinha,,Conselheiro Paulino,6148,19
28633604,Rua Francisco Silveira,,Conselheiro Paulino,6148,19
28633605,Rua Carlos Frederico Ribeiro,,Conselheiro Paulino,6148,19
28633606,Rua Dulce Feteira Silveira,,Conselheiro Paulino,6148,19
28633607,Rua Padre Ângelo Pelloso,,Conselheiro Paulino,6148,19
28633608,Rua Nahir Gonçalves Corrêa Daudt,,Conselheiro Paulino,6148,19
28633610,Rua Cordajas,,Conselheiro Paulino,6148,19
28633615,Rua Joaquim Pereira Bispo,,Conselheiro Paulino,6148,19
28633620,Rua Evangelista Manoel da Silva,,Conselheiro Paulino,6148,19
28633623,Rua Professor Edmond Teixeira Simão,,Conselheiro Paulino,6148,19
28633625,Rua Waldemar Dias de Moraes,,Conselheiro Paulino,6148,19
28633630,Rua Las Vegas,,Conselheiro Paulino,6148,19
28633634,Rua Jean Joseph Cosandey,,Conselheiro Paulino,6148,19
28633635,Rua Texas,,Conselheiro Paulino,6148,19
28633640,Rua José Veloso,,Jardim Califórnia,6148,19
28633650,Rua Luiza Thuller Gomes,,Jardim Califórnia,6148,19
28633660,Rua Domingos de Souza Pinel,,Jardim Califórnia,6148,19
28633665,Rua Eugenie Pegaitaz,,Jardim Califórnia,6148,19
28633670,Rua Dirson Barros,,Jardim Califórnia,6148,19
28633680,Rua Olímpio José Louredo,,Jardim Califórnia,6148,19
28633690,Rua Glória Matos Pinheiro,,Jardim Califórnia,6148,19
28633700,Rua José da Rosa Pinheiro,,Jardim Califórnia,6148,19
28633710,Rua Iracy Zebendo Pinto,,Jardim Califórnia,6148,19
28633730,Rua Alcindo Alves dos Reis,,Jardim Califórnia,6148,19
28633735,Rua Edval Ribeiro,,Jardim Califórnia,6148,19
28633740,Rua Atalício Schautz,,Jardim Califórnia,6148,19
28633750,Rua Antônio Suad,,Jardim Califórnia,6148,19
28633760,Rua Bráulio Rezende,,Jardim Califórnia,6148,19
28633766,Rua Rosa Faria,,Jardim Califórnia,6148,19
28633768,Rua Níveo Badini Thomás,,Jardim Califórnia,6148,19
28633770,Rua Elmo Sancho,,Jardim Califórnia,6148,19
28633772,Rua Doralice Valadares,,Jardim Califórnia,6148,19
28633774,Rua João Carlos Sanches,,Jardim Califórnia,6148,19
28633775,Rua Bento Faria,,Jardim Califórnia,6148,19
28633776,Rua Arizona,,Jardim Califórnia,6148,19
28633778,Rua Francisca Rosa Faria,,Jardim Califórnia,6148,19
28633780,Rua Júlio Alves de Amorim,,Jardim Califórnia,6148,19
28633783,Rua Emair Elyseu da Rosa Pinheiro,,Jardim Califórnia,6148,19
28633785,Rua Erci Guimarães Souza,,Jardim Califórnia,6148,19
28633788,Travessa Joaquim Mendonça Pinheiro,,Conselheiro Paulino,6148,19
28633789,Rua Arindo da Rosa Pinheiro,,Conselheiro Paulino,6148,19
28633790,Rua Joaquim da Rosa Pinheiro,,Conselheiro Paulino,6148,19
28633791,Rua Jandira Belisário Perlingeiro,,Duas Pedras,6148,19
28633793,Rua Pesqueira,,Jardim Califórnia,6148,19
28633795,Rua Argelim,,Jardim Califórnia,6148,19
28633796,Travessa Amorim,,Jardim Califórnia,6148,19
28633797,Rua Adelaide de Souza Santos,,Duas Pedras,6148,19
28633799,Travessa Arino da Ros Pinheiro,,Jardim Califórnia,6148,19
28633800,Rua Humbelina Silva Maduro,,Jardim Califórnia,6148,19
28633970,Rua José de Queiroz 65 Loja D,,Conselheiro Paulino,6148,19
28634000,Rua Manoel Elías Perroud,,Loteamento Floresta,6148,19
28634020,Rua João Moura,,Loteamento Santa Teresinha,6148,19
28634030,Rua Nair Queiroz Tablas,,Conselheiro Paulino,6148,19
28634040,Rua João José de Cerqueira,,Loteamento Santa Teresinha,6148,19
28634050,Rua Manicari,,Conselheiro Paulino,6148,19
28634060,Rua Aureliano Barbosa Faria,,Conselheiro Paulino,6148,19
28634070,Rua Francisco Luiz Fernandes,,Conselheiro Paulino,6148,19
28634073,Rua Py,,Parque Maria Teresa,6148,19
28634075,Travessa Francisco Luiz Fernandes,,Conselheiro Paulino,6148,19
28634080,Rua Rio Brumado,,Conselheiro Paulino,6148,19
28634090,Rua Camuatama,,Conselheiro Paulino,6148,19
28634100,Rua Rio Caraíba,,Conselheiro Paulino,6148,19
28634110,Rua Luiz Carestiano,,Parque Maria Teresa,6148,19
28634120,Rua Sinésio Rocha,,Parque Maria Teresa,6148,19
28634125,Estrada Antônio Acácio Cardinot,,Parque Maria Teresa,6148,19
28634130,Rua Kinup,,Parque Maria Teresa,6148,19
28634140,Rua Marinus Eduardo de Uries,,Parque Maria Teresa,6148,19
28634150,Rua Professora Guaraciaba Leitão Timóteo,,Parque Maria Teresa,6148,19
28634160,Rua Júlia Gomes de Abreu,,Parque Maria Teresa,6148,19
28634170,Rua Zuleica Ramos Valença,,Parque Maria Teresa,6148,19
28634180,Rua Porciúncula,,Riograndina,6148,19
28634190,Rua Farmacêutico Alberto Vieira,,Parque Maria Teresa,6148,19
28634195,Rua João Vicente Figueira,,Parque Maria Teresa,6148,19
28634200,Rua Virgílio Larginestra,,Parque Maria Teresa,6148,19
28634210,Rua Klen,,Parque Maria Teresa,6148,19
28634220,Rua I,,Parque Maria Teresa,6148,19
28634230,Estrada Conselheiro Paulino-Riograndina,,Conselheiro Paulino,6148,19
28634232,Rua Izabel Poleti Cezar,(Vale das Palmas),Conselheiro Paulino,6148,19
28634234,Rua Rubens de Souza Guerra,(Vale das Palmas),Conselheiro Paulino,6148,19
28634235,Estrada de Rio Grandina,,Conselheiro Paulino,6148,19
28634236,Rua Moacyr Queiroz,(Vale das Palmas),Conselheiro Paulino,6148,19
28634237,Rua Carolina Pacheco do Almo Moura,(Vale das Palmas),Conselheiro Paulino,6148,19
28634239,Rua Vereador Pericles Alves Pereira de Mesquita,(Vale das Palmas),Conselheiro Paulino,6148,19
28634240,Rua Jacira dos Santos Borges,,Riograndina,6148,19
28634242,Rua Cinco de Março,,Conselheiro Paulino,6148,19
28634243,Rua Paulo Orlando,(Vale das Palmas),Conselheiro Paulino,6148,19
28634244,Travessa Manoel Raposo de Medeiros,,Riograndina,6148,19
28634246,Rua Antônio Carlos Videira,,Riograndina,6148,19
28634247,Rua Luzia Orlando,(Vale das Palmas),Conselheiro Paulino,6148,19
28634248,Rua José Honório do Canto,,Riograndina,6148,19
28634250,Rua Francisco Pinto de Abreu,,Riograndina,6148,19
28634252,Rua Manoel Araújo Coutinho,,Riograndina,6148,19
28634254,Rua Vicente Libonato,,Riograndina,6148,19
28634255,Rua Isabel Davel Knust,,Riograndina,6148,19
28634256,Rua Berlim,,Riograndina,6148,19
28634260,Rua Ester Borges de Mesquita,,Riograndina,6148,19
28634265,Rua Esmeraldina de Oliveira Hottz Barrozo,,Riograndina,6148,19
28634270,Ladeira Sebastião Gonçalves de Souza,,Riograndina,6148,19
28634280,Rua Nossa Senhora das Graças,,Riograndina,6148,19
28634290,Rua Clarindo Rodrigues de Freitas,,Riograndina,6148,19
